<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>55212C46-4964-40E7-9E28-277426E29200</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>136ABF5D-F81E-4A62-AF39-60EBC7443C04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1950993C-746D-4409-82B3-71371CA9FF07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5051B943-6FD9-4C04-8C1F-87AE01E2CEAE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B8FB869-5306-4532-9067-1EFA105BB30C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C13875E6-B106-4147-8CD0-38ABD0EEF346</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A10014D-41BA-4928-A140-79087A98834A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73F9A68F-0B4F-40C7-99D7-0EA7E58F7092</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97CA296A-E504-43CC-9999-A3AFE541CA97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D15188F5-2418-4D31-AF16-1B106A0DDEBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C819EA6-62FF-4110-81AD-49452D89A9D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E145F0A1-6897-4BD9-A72F-5BA3CC3B80C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>728A6128-1BA5-4C33-96CD-88062012F11E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>591FBCC1-A6D8-4DBF-8ADA-9B6CC0FEB544</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>532173A0-E608-4780-BB90-F6B6C90317D0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF66A017-D924-4C18-AC5E-49F2B86F164B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B19B76CE-572A-49BE-A106-143B730E4A6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DD11CEC-0BDC-4DE8-B100-590287F35EBB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F99F829D-A742-4207-80CC-4FD124A5EBAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0817DEC-FD26-4C52-9C79-C61310C76BE9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BC3B6F52-6423-43E6-BA9F-2B9E0D396987</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
